"dataset","method","split_id","carat","depth","table","x","y","z","cut_Good","cut_Ideal","cut_Premium","cut_Very.Good","color_E","color_F","color_G","color_H","color_I","color_J","clarity_IF","clarity_SI1","clarity_SI2","clarity_VS1","clarity_VS2","clarity_VVS1","clarity_VVS2"
"diamond","uni_loo",1,7746.65978929999,-19.5807071194371,224.673733078784,3136.37275581059,3100.18424433172,4693.35210151803,115.899352876195,-784.750299441857,850.941344176895,14.2622650833697,-994.787704737478,-262.420779299153,49.2420657714607,626.803814744476,1267.14318875124,1583.82250712625,-1052.636809189,38.3007393387038,1361.55790022507,-112.410510127594,57.9146941464695,-1558.09003934496,-771.374434654642
"diamond","uni_loo",2,7741.95793074296,-48.242465031318,229.269259504669,3149.8982410903,2886.38666104064,5035.36414622268,-34.5278373187651,-803.824466394886,852.385761929022,120.555994829647,-1063.67895173553,-250.518238252785,27.5163832476206,629.13018987411,1267.86419768357,1541.06442016005,-1118.12628315215,76.0978487790858,1341.0835315374,-131.6034602698,36.0580411781075,-1489.63251685075,-780.799859065561
"diamond","uni_loo",3,7757.25246616481,-44.7330001364466,226.837305445068,3132.61069031802,2872.55631565919,4705.93228471629,-10.373250119434,-770.057167081418,843.552713212054,78.8309771981621,-1025.76466332683,-262.285770146389,-2.99216203816005,671.568161314705,1349.43247097811,1428.04659804415,-1013.08291643123,30.8616695855162,1349.24845669185,-92.2895818998231,43.2483928497472,-1510.7795888021,-753.721464734541
"diamond","uni_loo",4,7778.83686806499,-14.8684679422695,212.62458865223,3142.67765369555,2882.19993293042,4731.54611288554,-53.4595493679255,-741.320037582843,800.004108741449,85.4203520133162,-1061.99032429475,-299.447602432582,70.8997824354459,710.391089280431,1306.28782140552,1424.39712790323,-1229.01536296278,86.5820535914181,1373.18578947124,-198.474209930463,-11.7282194170319,-1518.47188809923,-531.344131290091
"diamond","uni_loo",5,7743.51188965249,-23.7477319703279,213.383023498297,3151.06198730611,2892.35025017835,5024.26010639813,-87.7016228578354,-719.889786364024,838.005771038268,45.9833838621248,-1135.13304162114,-226.811441044813,176.003103332708,587.49000460078,1414.886046632,1446.65598033104,-1054.35972016685,29.0992265580935,1430.59924377566,-62.8981698636188,1.88923308978635,-1606.54018423753,-777.146482965582
"diamond","uni_loo",6,7760.07953770334,-40.8681618514181,222.680503500573,3147.27395175509,2939.40465785514,4720.19959627846,-20.2552700258418,-782.126125424754,876.049518359742,66.1482603905579,-1112.96380142882,-234.299417494348,101.7770017196,685.934569474138,1237.64128235844,1410.1399135828,-958.763467787837,76.168781276973,1406.2852540348,-133.915679075114,-58.9567720937324,-1460.35412334123,-734.582958490284
"diamond","uni_loo",7,7747.51542968593,-23.7893680219705,217.700029703722,3135.3503551486,3163.88338448439,4996.09658700134,-10.6215457328307,-811.869854573734,898.286745751026,65.7515021455281,-996.805755373902,-202.090585890365,87.5446492124114,582.301831738064,1309.52981561832,1315.06410939061,-1087.8758386688,108.681068219457,1374.71431719514,-194.385601588913,21.2070651164349,-1567.07708892446,-693.470814849348
"diamond","uni_loo",8,7737.61677501668,-23.8569037544408,219.931446875794,3130.41573890154,2869.83061145523,4691.35270985432,67.8619054658175,-826.220736958876,877.982546789206,69.8705336602974,-954.943876864753,-300.65300928093,71.5299044459104,590.07610346163,1274.43394824989,1493.32842915036,-1295.04379288366,136.400851223878,1429.66338008184,-218.908621244919,-46.9734900645998,-1564.87131740778,-597.554052511979
"diamond","uni_loo",9,7743.62954053386,-6.22688873002821,216.845143904455,3116.29738321303,3079.60931391376,4674.52617456761,-28.8637543486271,-790.136328345062,806.887352631137,114.592907356665,-999.339583994962,-247.195656549727,73.8006254785184,582.359957725335,1288.35988074446,1535.28291748659,-1190.53423825771,161.66252890931,1348.46822312353,-138.999104396596,-72.8221910532874,-1504.87934198684,-653.572477062409
"diamond","uni_loo",10,7770.25461961609,-31.9288223745623,231.340374161981,3153.23390318681,3121.38563058799,5054.29431279284,102.55222457242,-846.758534347006,866.759357715057,98.889676660414,-1008.45606619205,-318.488917352132,94.3942953187497,619.548542818403,1411.03924569474,1396.3362610035,-1090.10230180932,33.9244416970427,1439.34751986039,-174.917192314209,15.1623509878473,-1579.38598474091,-658.484847741867
