"dataset","method","coverage","avg_interval_width","median_interval_width","sd_interval_width","valid_test_points","total_test_points"
"airfoil_self-noise","uniLasso_loo_true",0.920212765957447,18.1802053335272,18.0844610398079,2.00364675712899,752,752
"airfoil_self-noise","uniLasso_loo_false",0.913563829787234,18.0857224670139,18.0059241215427,1.93877517698607,752,752
"airfoil_self-noise","polish_uniLasso",0.9375,18.1997875432279,18.0427213052211,1.96007342651438,752,752
"airfoil_self-noise","lasso_cv",0.922872340425532,23.5822387079402,23.4880307718121,2.09799265605876,752,752
"airfoil_self-noise","uniReg",0.925531914893617,18.1392212452093,18.0627939724527,1.97738370828988,752,752
"airfoil_self-noise","least_squares",0.92686170212766,18.0682180839582,17.957286415204,1.85070871543084,752,752
"appliances_energy_prediction","uniLasso_loo_true",0.939400081070126,368.720976035303,366.566694842275,80.7632058933098,9868,9868
"appliances_energy_prediction","uniLasso_loo_false",0.938082691528172,367.718796346126,363.899252963034,80.3124664156484,9868,9868
"appliances_energy_prediction","polish_uniLasso",0.938994730441832,368.343166580906,364.548136254386,80.7987059456357,9868,9868
"appliances_energy_prediction","lasso_cv",0.936562626672071,366.066915562146,363.916742083108,81.7940502643939,9868,9868
"appliances_energy_prediction","uniReg",0.938386704499392,367.87833945094,365.528180435795,80.0666130400372,9868,9868
"appliances_energy_prediction","least_squares",0.937778678556952,366.323086198333,364.408689108124,81.380232315931,9868,9868
"auto_mpg","uniLasso_loo_true",0.934673366834171,13.7507989430916,13.6638675970683,2.03782246938453,199,199
"auto_mpg","uniLasso_loo_false",0.92964824120603,13.8015645111128,13.4969894709224,2.28722058343287,199,199
"auto_mpg","polish_uniLasso",0.949748743718593,13.8364427110405,14.0401244601188,2.0150215086476,199,199
"auto_mpg","lasso_cv",0.954773869346734,17.1258377575182,16.9696268695948,2.56691414320112,199,199
"auto_mpg","uniReg",0.924623115577889,13.7595801212302,13.3735838050382,2.32208733017684,199,199
"auto_mpg","least_squares",0.934673366834171,13.6319350610738,13.7550168195411,1.87455922570688,199,199
"automobile","uniLasso_loo_true",0.961165048543689,3.4678413264208,3.45195579145567,0.307816536952728,103,103
"automobile","uniLasso_loo_false",0.970873786407767,3.64922433195508,3.6324470311276,0.330415460010965,103,103
"automobile","polish_uniLasso",0.970873786407767,3.62691205002404,3.60736001118202,0.376755204195338,103,103
"automobile","lasso_cv",0.990291262135922,4.24795207577709,4.22249100220023,0.455835827909411,103,103
"automobile","uniReg",0.970873786407767,3.40097258564405,3.43606925462369,0.298712928797314,103,103
"automobile","least_squares",0.980582524271845,4.80950258990625,4.71637985917349,0.82647081311318,103,103
"beijing_pm2.5","uniLasso_loo_true",0.934910675798649,303.334565531189,301.289740107797,42.9383064422653,20879,20879
"beijing_pm2.5","uniLasso_loo_false",0.933617510417166,303.50456654327,301.514002182888,42.7902088040366,20879,20879
"beijing_pm2.5","polish_uniLasso",0.932755400162843,299.282256032166,297.276098057158,42.2273201665408,20879,20879
"beijing_pm2.5","lasso_cv",0.932180659993295,299.313949916549,296.821355258498,42.7384918970086,20879,20879
"beijing_pm2.5","uniReg",0.933809090473682,303.617166397389,301.462543322787,43.0511670579092,20879,20879
"beijing_pm2.5","least_squares",0.932659610134585,299.034019779859,296.5198589015,42.3873673504217,20879,20879
"bike_sharing","uniLasso_loo_true",0.929919447640967,548.873013122522,542.859412402297,67.1171669608064,8690,8690
"bike_sharing","uniLasso_loo_false",0.933026467203682,549.770580499489,545.438064119061,67.9858989544034,8690,8690
"bike_sharing","polish_uniLasso",0.931760644418872,548.65320012902,544.101792172084,67.0465161142031,8690,8690
"bike_sharing","lasso_cv",0.930840046029919,550.261430039233,546.230159221899,66.6322022826332,8690,8690
"bike_sharing","uniReg",0.930264672036824,549.242190939731,545.257911205841,67.0712850301839,8690,8690
"bike_sharing","least_squares",0.933256616800921,550.019571213978,545.499418633311,66.4012592149001,8690,8690
"combined_cycle_power_plant","uniLasso_loo_true",0.937918060200669,17.7108688669932,17.5785098172363,1.63580012404869,4784,4784
"combined_cycle_power_plant","uniLasso_loo_false",0.934364548494983,17.6973644612911,17.5853139698939,1.64541925119272,4784,4784
"combined_cycle_power_plant","polish_uniLasso",0.933528428093645,16.0038663442902,15.8597882383685,1.4312769607609,4784,4784
"combined_cycle_power_plant","lasso_cv",0.93561872909699,15.9945201414118,15.8760333209713,1.43360238063643,4784,4784
"combined_cycle_power_plant","uniReg",0.938127090301003,17.7075995575594,17.5757211313251,1.68236938468928,4784,4784
"combined_cycle_power_plant","least_squares",0.932483277591973,16.0352638486497,15.9050992108897,1.4715332517501,4784,4784
"communities_and_crime","uniLasso_loo_true",0.9358074222668,0.554233025953209,0.550876036760763,0.0736557249462893,997,997
"communities_and_crime","uniLasso_loo_false",0.940822467402207,0.560585825659616,0.560196434303235,0.0707312919269837,997,997
"communities_and_crime","polish_uniLasso",0.946840521564694,0.579576430531379,0.578176825830016,0.0763165054348589,997,997
"communities_and_crime","lasso_cv",0.940822467402207,0.574555032835518,0.569316180481864,0.0804965047028424,997,997
"communities_and_crime","uniReg",0.9358074222668,0.558410064324478,0.557533950351901,0.0709205907533769,997,997
"communities_and_crime","least_squares",0.952858575727182,0.634939573266336,0.634991847127959,0.0933460187422376,997,997
"communities_and_crime_unnormalized","uniLasso_loo_true",0.96841155234657,23.7236738920271,18.4677336221273,33.8342437364102,1108,1108
"communities_and_crime_unnormalized","uniLasso_loo_false",0.964801444043321,24.4159789786089,19.2044227647398,32.2753120144145,1108,1108
"communities_and_crime_unnormalized","polish_uniLasso",0.965703971119134,24.403545042461,18.9040464571242,33.9992871336179,1108,1108
"communities_and_crime_unnormalized","lasso_cv",0.96841155234657,57.2621929334423,50.9910594171429,42.7809878673512,1108,1108
"communities_and_crime_unnormalized","uniReg",0.965703971119134,23.9148888777009,18.6758327439731,33.9959323684054,1108,1108
"communities_and_crime_unnormalized","least_squares",0.989169675090253,38.8010623934223,27.9475568701234,90.886447892596,1108,1108
"communities_and_crime_unnormalized_(target_2)","uniLasso_loo_true",0.9485559566787,24.7859508498682,24.3762102441199,6.5478444218778,1108,1108
"communities_and_crime_unnormalized_(target_2)","uniLasso_loo_false",0.952166064981949,25.0778032831833,24.4088798351771,6.58331316138502,1108,1108
"communities_and_crime_unnormalized_(target_2)","polish_uniLasso",0.9485559566787,24.9073716078968,24.2651679339786,6.99769875808112,1108,1108
"communities_and_crime_unnormalized_(target_2)","lasso_cv",0.972924187725632,29.8702250299859,28.1627056305574,13.271993571705,1108,1108
"communities_and_crime_unnormalized_(target_2)","uniReg",0.9485559566787,24.7050687641467,24.0967192307067,6.37274317448281,1108,1108
"communities_and_crime_unnormalized_(target_2)","least_squares",0.967509025270758,30.0596584396086,27.8998323590465,24.7832660977455,1108,1108
"communities_and_crime_unnormalized_(target_3)","uniLasso_loo_true",0.958167330677291,90.838246936826,76.5407541728401,60.5424585365342,1004,1004
"communities_and_crime_unnormalized_(target_3)","uniLasso_loo_false",0.955179282868526,86.439823909732,72.7248595374815,61.5890910558238,1004,1004
"communities_and_crime_unnormalized_(target_3)","polish_uniLasso",0.967131474103586,95.1984412626136,79.0517828769046,63.4588368989198,1004,1004
"communities_and_crime_unnormalized_(target_3)","lasso_cv",0.969123505976096,170.610869034985,156.391909830058,64.585507851446,1004,1004
"communities_and_crime_unnormalized_(target_3)","uniReg",0.963147410358566,91.0881706669435,76.1826442041405,64.2987127316789,1004,1004
"communities_and_crime_unnormalized_(target_3)","least_squares",0.977091633466135,106.139130017464,85.4613064105146,83.3122134349492,1004,1004
"communities_and_crime_unnormalized_(target_4)","uniLasso_loo_true",0.944223107569721,99.6770790260623,97.6064994889581,19.6790441793621,1004,1004
"communities_and_crime_unnormalized_(target_4)","uniLasso_loo_false",0.947211155378486,100.869566914693,97.6108020743839,18.7887954104524,1004,1004
"communities_and_crime_unnormalized_(target_4)","polish_uniLasso",0.942231075697211,100.582810909456,97.4233787735604,19.7453017822063,1004,1004
